,1710,369,1625|,1708,1468,365,1625|,1708,1470,1495,1627|,1712,230,369,1625|,1712,549,1493,1627|,1712,953,956,1625|,1712,549,544,971,1629|,1712,226,68,369,1625|,1712,226,113,1495,1627|,1712,226,145,971,1629|
,1528,238,1767|,1532,1190,1767|,1532,1190,51,1765|,1532,1190,147,1763|,1532,1186,47,1765|,1532,1188,47,1765|,1528,238,51,1765|,1528,238,147,1763|,1528,240,47,1765|,1530,310,22,1767|
,1657,1658|,1741,1742|,598,43,99|,598,79,95|,598,173,174|,598,327,322|,600,522,99|,602,185,186|,602,34,17,97|,602,36,17,97|
,1312,335,569|,1316,662,573|,1316,662,507,571|,1316,658,340,573|,1312,7,5,573|,1312,7,1115,1116|,1312,8,12,573|,1312,59,62,573|,1312,87,82,573|,1314,252,202,573|
,1174,68,1199|,1176,31,1199|,1176,33,1199|,1176,33,671,1203|,1176,31,671,1203|,1176,9,29,1199|,1176,12,675,1203|,1176,43,99,1201|,1176,79,80,1199|,1176,79,95,1201|
,92,237|,92,9,233|,92,31,235|,92,33,235|,92,745,742|,88,13,237|,90,78,237|,90,80,235|,1355,1358,237|,1355,1358,9,233|
,1392,282|,1392,280,97,175|,1392,284,30,173|,1392,284,32,173|,1392,284,69,177|,1392,284,225,222|,1390,292,112,177|,1390,292,1685,1686|,1390,294,162,173|,1390,294,164,173|
,430,457,1215,1212|,430,755,756,631|,430,1415,1416,633|,432,100,161,633|,434,316,163,633|,434,316,165,633|,965,968,161,633|,965,968,13,163,633|,965,968,13,165,633|,965,968,67,277,629|
,654,159|,654,395,398|,654,397,398|,654,489,484|,654,875,876|,652,160,159|,652,160,395,398|,652,160,397,398|,652,160,489,484|,652,160,875,876|
,904,685|,904,12,683|,906,820,685|,908,5,683|,908,15,685|,908,15,12,683|,908,5,13,685|,908,5,697,694|,908,6,8,685|,908,133,130,685|
,76,25,1503|,78,27,1503|,80,753,1501|,105,102,1503|,427,751,1501|,1621,1622,1503|,427,424,23,1503|,427,424,733,1499|,427,424,749,1501|,105,100,23,1503|
,1594,839,1489|,1594,168,7,1491|,1594,251,254,1491|,1594,1349,1350,1491|,1596,968,4,1491|,1596,968,23,1487|,1598,1590,4,1491|,1598,1590,23,1487|,1598,1590,13,14,1491|,1598,1590,13,27,1487|
,326,315,1531|,326,12,239,1529|,326,12,1191,1533|,326,27,311,1531|,326,31,241,1529|,326,31,1187,1533|,326,31,1189,1533|,326,33,241,1529|,326,33,1187,1533|,326,33,1189,1533|
,946,209,1445|,946,18,211,1445|,946,20,213,1445|,946,97,1201,1449|,948,388,469,1447|,948,388,1199,1449|,950,414,211,1445|,1281,1276,1201,1449|,1281,1276,96,209,1445|,950,414,19,209,1445|
,238,23,1459|,238,507,1461|,238,983,1457|,240,985,1457|,240,30,27,1459|,240,32,27,1459|,240,69,64,1459|,240,473,503,1461|,240,667,987,1457|,240,739,736,1459|
,890,231|,890,69,227|,890,225,229|,890,305,308|,890,589,590|,890,1711,1712|,886,67,227|,886,587,590|,886,651,648|,886,587,588,231|
,150,5,1749|,1323,1318,1749|,1323,1318,147,1745|,1323,1320,18,1749|,150,5,147,1745|,150,15,12,1749|,150,255,1099,1747|,150,973,970,1745|,148,124,50,1749|,148,457,458,1749|
,1590,511,1433|,1590,4,6,1437|,1590,13,9,1437|,1590,63,58,1437|,1590,83,86,1437|,1590,333,509,1433|,1590,635,1131,1435|,1588,608,9,1437|,1592,1016,1127,1435|,1599,1594,168,1437|
,408,42,609|,410,316,609|,410,318,30,609|,410,318,32,609|,410,318,231,607|,408,40,13,609|,408,40,507,605|,408,40,1591,1588|,408,44,13,609|,408,44,507,605|
,336,66,959|,336,145,961|,338,160,959|,413,414,959|,569,572,959|,1673,1676,961|,1673,1676,146,959|,569,572,147,961|,569,570,506,959|,569,1117,1118,963|
,1470|,1468,713,714|,1709,1710,69,113|,1709,1710,299,302|,1709,1710,319,320|,1709,1710,671,672|,1709,1712,226,113|,1472,496,85,115|,1472,496,297,292|,1472,498,352,115|
,1384,881|,1384,101,885|,1384,101,365,883|,1384,23,103,885|,1384,875,878,885|,1384,1289,1292,885|,1386,402,369,883|,1386,404,50,881|,1388,450,158,881|,1388,450,158,101,885|
,171,201|,124,479,482|,124,481,482|,128,108,197|,128,106,43,199|,128,535,536,197|,128,543,538,197|,128,921,918,197|,124,48,21,197|,124,50,19,197|
,1036,132,765|,1038,14,765|,1038,9,7,765|,1038,10,49,761|,1038,12,4,765|,1038,12,51,761|,1038,12,159,763|,1038,31,47,761|,1038,31,1697,1698|,1038,33,47,761|
,96,18,1475|,98,40,1475|,98,44,1475|,1659,1656,1477|,1743,1740,1477|,1743,1738,160,1475|,1659,1654,82,1475|,98,42,12,1475|,98,42,599,1477|,98,61,62,1475|
,976,644,83,1299|,976,644,1261,1295|,978,226,1175,1297|,980,188,1175,1297|,980,188,66,83,1299|,980,188,66,1261,1295|,980,188,113,114,1299|,980,184,38,1177,1297|,980,186,98,85,1299|,980,186,1659,1654,1299|
,1574,211,1633|,1574,13,599,1635|,1574,19,209,1633|,1574,19,861,1631|,1574,147,857,1631|,1574,507,859,1631|,1574,525,601,1635|,1574,1475,1476,1635|,1570,48,213,1633|,1570,50,211,1633|
,1250,42,611|,1250,40,13,611|,1250,40,159,615|,1250,40,711,706|,1250,44,13,611|,1250,44,159,615|,1250,44,711,706|,1250,497,500,611|,1246,834,13,611|,1246,834,159,615|
,438,489|,438,159,485|,436,146,489|,440,12,489|,967,968,489|,967,968,159,485|,440,12,159,485|,440,10,117,487|,440,14,5,489|,440,27,22,489|
,1320,1041|,1318,13,1039|,1318,19,1041|,1318,13,131,1037|,1318,3,17,1041|,1318,4,15,1039|,1318,4,133,1037|,1318,23,26,1039|,1318,41,42,1039|,1318,45,42,1039|
,274,158,203,767|,276,64,311,771|,276,66,203,767|,276,68,205,767|,276,1175,1178,771|,278,130,315,771|,629,632,313,771|,629,1213,1210,767|,639,634,203,767|,639,634,13,315,771|
,1368,107,921|,1368,107,108,919|,1368,10,0,917|,1368,10,21,919|,1368,12,3,917|,1368,12,19,919|,1368,27,111,921|,1368,39,34,917|,1368,39,36,917|,1368,57,54,919|
,373,593|,146,159,597|,146,371,593|,146,375,593|,971,974,593|,146,19,97,595|,146,41,99,595|,146,45,99,595|,146,395,398,597|,146,397,398,597|
,1474,697|,1474,19,699|,1474,683,695|,1474,3,17,699|,1474,13,685,695|,1474,211,208,699|,1474,1241,1242,699|,1474,1319,1320,699|,1476,598,12,697|,1476,598,685,695|
,1092,371|,1092,375|,1092,147,373|,1092,1261,1258|,1094,12,371|,1094,12,375|,1094,1369,1366|,1094,12,147,373|,1094,12,1261,1258|,1094,10,143,373|
,194,133|,194,15,131|,190,30,131|,190,32,131|,192,277,278|,747,744,131|,747,744,14,133|,747,744,39,135|,747,744,581,582|,747,744,1039,1036|
,1750,310,111,921|,1750,314,107,921|,1752,370,3,917|,1752,370,19,919|,1752,374,3,917|,1752,374,19,919|,1752,374,19,16,917|,1752,374,19,109,921|,1752,374,3,17,919|,1752,374,13,107,921|
,1148,141|,1148,9,87,139|,1148,10,117,137|,1148,12,83,139|,1148,43,85,139|,1148,173,453,448|,1148,317,320,137|,1148,327,324,137|,1144,46,30,141|,1144,46,32,141|
,1192,762,154|,1194,42,79|,1194,99,94|,1194,1027,1028|,1196,256,81|,1196,256,30,79|,1196,256,32,79|,1196,256,999,994|,1196,258,38,79|,1196,258,157,154|
,142,25,1487|,144,64,1487|,146,4,1491|,146,23,1487|,971,972,1491|,146,13,14,1491|,146,13,27,1487|,146,67,64,1487|,146,101,102,1487|,146,101,843,1489|
,1089,1381|,85,353,1379|,99,1201,1383|,123,357,1379|,497,498,1379|,123,475,476,1379|,40,83,353,1379|,40,159,355,1379|,40,161,1085,1381|,40,675,1203,1383|
,814,708,80,779|,814,708,80,783|,814,1397,1400,779|,814,1397,1400,783|,816,478,46,779|,816,478,46,783|,816,478,119,781|,816,480,46,779|,816,480,46,783|,816,480,119,781|
,664|,666,30|,666,32|,666,28,8|,666,81,78|,666,181,178|,666,235,236|,666,319,316|,666,385,386|,666,823,820|
,38,343,871|,38,12,341,871|,38,12,459,869|,38,27,345,871|,38,107,543,873|,34,2,341,871|,34,2,459,869|,34,17,539,873|,36,2,341,871|,36,2,459,869|
,1364,458,1591|,1364,454,444,1591|,1360,306,202,1591|,1360,308,607,1589|,1360,447,444,1591|,1360,1479,1474,1591|,1360,447,442,202,1591|,1360,447,455,458,1591|,1360,447,735,732,1591|,1360,308,226,66,1591|
,572,4|,1117,1114|,572,13,14|,568,334,7|,568,853,854|,570,506,4|,785,788,764|,785,786,40,4|,785,786,42,14|,785,786,44,4|
,1122,120,271|,1124,4,273|,1124,925,922|,1124,4,6,271|,1124,3,1,269|,1124,13,9,271|,1124,13,10,269|,1124,13,14,273|,1124,19,20,269|,1124,23,24,269|
,448,136,863|,448,138,115,863|,448,138,1021,1022|,450,154,777,867|,450,156,775,867|,450,485,486,863|,452,176,113,863|,452,1687,1684,863|,452,176,145,541,865|,452,176,1209,1204,863|
,144,1451|,146,67,1451|,146,341,1453|,146,13,343,1453|,146,23,65,1451|,146,23,345,1453|,146,663,658,1453|,146,1719,1714,1451|,144,64,345,1453|,144,66,341,1453|
,658,344,1487|,660,110,1487|,662,4,1491|,662,23,1487|,662,13,14,1491|,662,13,27,1487|,662,67,64,1487|,662,101,102,1487|,662,101,843,1489|,662,341,344,1487|
,1422,664,9,1313|,1422,666,28,1313|,1424,128,661,1317|,1424,149,152,1313|,1424,171,168,1313|,1424,171,251,1315|,1424,1311,1306,1313|,1424,149,150,6,1313|,1424,149,150,255,1315|,1424,128,106,9,1313|
,1162,162,665,1423|,1162,164,665,1423|,1162,1417,1414,1425|,1164,230,667,1423|,1164,230,30,665,1423|,1164,230,32,665,1423|,1164,230,47,125,1425|,1164,230,319,435,1421|,1164,230,985,986,1423|,1164,226,68,667,1423|
,1222,148,124,479|,1222,148,124,481|,1222,150,819,816|,1224,424,51,479|,1224,424,51,481|,1226,530,1369,1370|,1226,530,10,49,479|,1226,530,10,49,481|,1226,530,12,51,479|,1226,530,12,51,481|
,1238,28,335|,1238,69,337|,1238,403,400|,1238,403,1675,1672|,1238,30,9,335|,1238,30,163,339|,1238,30,165,339|,1238,32,9,335|,1238,32,163,339|,1238,32,165,339|
,562,370,959|,562,372,961|,562,374,959|,562,374,147,961|,562,372,146,959|,562,370,147,961|,562,975,970,961|,562,1259,1260,959|,564,118,50,959|,564,122,40,959|
,1676,146,697,1441|,1676,961,962,1439|,1676,961,958,697,1441|,1676,146,19,699,1441|,1676,146,203,767,1443|,1676,146,683,695,1441|,1676,146,959,962,1439|,1676,142,21,699,1441|,1676,142,117,1721,1724|,1676,144,66,697,1441|
,1668,42,315|,1775,1776,311|,1775,1776,26,315|,1775,1778,342,315|,1775,1778,344,311|,1668,42,27,311|,1668,42,163,313|,1668,42,165,313|,1668,42,1177,1178|,1668,40,13,315|
,1290,46,1711|,1292,1469,1709|,1292,104,80,1711|,1292,221,224,1711|,1292,221,229,1713|,1292,365,368,1711|,1292,843,840,1713|,1290,46,231,1713|,1290,217,214,1711|,1290,405,402,1711|
,916,2,203,307|,916,2,445,446|,916,2,1475,1478|,918,18,203,307|,918,18,445,446|,918,18,1475,1478|,918,55,207,307|,918,209,793,794|,918,281,284,305|,918,547,548,309|
,1222,152,29,257|,1222,367,368,257|,1224,424,211,261|,1224,426,80,257|,1224,428,388,257|,1224,428,390,259|,1224,751,752,257|,1226,528,384,257|,1226,530,31,257|,1226,530,33,257|
,402,30|,402,32|,402,28,8|,402,81,78|,402,181,178|,402,235,236|,402,319,316|,402,385,386|,402,667,664|,402,823,820|
,1346,634,1191|,1342,0,2,1191|,1342,11,12,1191|,1342,11,31,1187|,1342,11,31,1189|,1342,11,33,1187|,1342,11,33,1189|,1342,21,18,1191|,1342,25,22,1191|,1342,49,46,1187|
,656,129,1425|,656,129,431,1421|,656,106,665,1423|,656,249,669,1423|,652,162,665,1423|,652,164,665,1423|,652,1417,1414,1425|,654,13,665,1423|,654,51,125,1425|,654,101,433,1421|
,224,28,1313|,224,30,9,1313|,224,32,9,1313|,224,205,253,1315|,224,235,232,1313|,224,937,934,1313|,220,100,663,1317|,220,701,704,1313|,222,172,9,1313|,229,230,28,1313|
,40,3,1049|,44,3,1049|,85,115,1053|,85,353,1051|,123,357,1051|,297,292,1053|,409,406,1049|,497,498,1051|,497,1473,1470,1053|,409,410,320,1053|
,654,511|,654,333,509|,652,160,511|,652,160,333,509|,652,162,12,511|,652,164,12,511|,652,647,650,511|,652,837,834,511|,652,1417,1418,511|,654,4,219,513|
,988,898,3,407|,988,898,41,409|,988,898,45,409|,990,22,3,407|,990,22,41,409|,990,22,45,409|,990,24,0,407|,990,26,43,409|,990,26,317,411|,992,156,34,407|
,1672,336,277,1467|,1676,144,277,1467|,1676,146,89,1463|,1676,146,13,93,1463|,1676,146,41,791,1465|,1676,146,45,791,1465|,1676,146,67,277,1467|,1676,146,159,275,1467|,1676,146,211,793,1465|,1676,146,635,638,1467|
,968,1409|,968,41,1411|,968,45,1411|,968,675,1413|,966,438,1409|,966,438,41,1411|,966,438,45,1411|,966,438,675,1413|,966,436,146,1409|,966,440,12,1409|
,1254,982,359|,1254,984,81,361|,1252,844,40,359|,1252,844,44,359|,1252,846,506,359|,1252,848,654,359|,1256,862,167,363|,1256,866,776,361|,1581,1578,1054,359|,1581,1578,1056,12,359|
,534,129|,536,109,129|,536,18,51,125|,536,18,459,456|,536,18,1419,1414|,536,20,49,125|,536,197,200,170|,536,539,542,129|,536,919,920,129|,536,1321,1322,148|
,1084,160,1575|,1088,40,1575|,1088,44,1575|,1703,1704,1575|,1703,1704,51,1571|,1088,44,51,1571|,1088,40,51,1571|,1088,42,12,1575|,1088,61,62,1575|,1088,75,72,1575|
,744,1331|,742,236,1331|,742,232,8,1331|,742,234,30,1331|,742,234,32,1331|,744,12,651,1335|,744,12,1007,1333|,744,43,1011,1333|,744,163,647,1335|,744,165,647,1335|
,227,953|,64,1505,1506|,68,231,953|,68,369,957|,68,205,253,955|,68,225,229,953|,68,305,308,953|,68,589,590,953|,68,1711,1712,953|,64,103,365,957|
,618,315,771|,620,125,769|,620,46,205,767|,620,50,203,767|,618,12,203,767|,618,27,311,771|,618,31,205,767|,618,33,205,767|,618,57,207,767|,618,107,129,769|
,1102,6,1313|,1102,255,1315|,1102,5,663,1317|,1102,15,9,1313|,1102,151,152,1313|,1102,273,270,1313|,1104,580,9,1313|,1104,584,663,1317|,1515,1510,120,1313|,1515,1510,939,934,1313|
,718,8,39,533|,718,8,107,535|,720,40,19,537|,720,42,39,533|,720,42,107,535|,720,44,19,537|,720,75,70,533|,720,99,96,537|,720,199,196,537|,722,62,19,537|
,946,18,663,1317|,946,109,661,1317|,948,388,28,1313|,950,412,334,1313|,950,414,663,1317|,950,414,4,6,1313|,950,414,4,255,1315|,950,414,13,9,1313|,950,414,63,58,1313|,950,414,83,86,1313|
,488,13,1081|,488,507,1083|,488,1261,1262|,488,4,15,1081|,488,23,26,1081|,488,41,42,1081|,488,45,42,1081|,488,89,92,1081|,488,161,162,1081|,488,161,164,1081|
,208,55|,212,53|,212,11,57|,212,21,55|,208,20,53|,210,13,57|,210,19,55|,210,203,206|,210,19,20,53|,210,13,10,53|
,886,1475|,890,305,1479|,890,30,12,1475|,890,30,599,1477|,890,32,12,1475|,890,32,599,1477|,890,47,50,1475|,890,69,66,1475|,890,205,202,1475|,890,205,307,1479|
,1710,667,668|,1710,1519,1520|,1710,30,57,247|,1710,30,107,249|,1710,30,131,245|,1710,30,665,668|,1710,32,57,247|,1710,32,107,249|,1710,32,131,245|,1710,32,665,668|
,760,48,0,917|,760,48,21,919|,760,50,3,917|,760,50,19,919|,760,125,128,921|,760,1035,1032,917|,760,1645,1642,919|,762,156,34,917|,762,156,36,917|,762,158,3,917|
,1576,1084,647|,1578,1054,651|,1578,1054,161,647|,1578,1056,12,651|,1578,1056,163,647|,1578,1056,165,647|,1578,1056,1331,1334|,1578,1058,22,651|,1576,1084,160,651|,1576,1088,40,651|
,518,167,1183|,518,116,895,1181|,518,715,712,1185|,518,1353,1348,1183|,518,1471,1468,1185|,514,482,200,1183|,516,460,895,1181|,516,464,893,1181|,516,464,228,220,1185|,516,464,841,838,1183|
,101,843|,4,1491,1488|,23,103,843|,23,1487,1488|,67,227,841|,359,362,839|,587,590,841|,651,648,841|,875,878,843|,881,884,843|
,1284,157,993|,1284,38,27,991|,1284,391,901,989|,1284,493,490,991|,1284,775,903,989|,1282,1,25,991|,1282,2,23,991|,1282,2,159,993|,1282,2,899,989|,1282,35,157,993|
,1570,1525,1526|,1574,13,501|,1574,41,497|,1574,45,497|,1574,45,42,501|,1574,45,1113,1110|,1574,41,42,501|,1574,41,1113,1110|,1574,13,43,497|,1574,4,15,501|
,1483|,828,100,333,1481|,826,220,100,333,1481|,828,100,3,929,1485|,828,100,203,331,1481|,828,100,511,508,1481|,828,100,645,642,1481|,830,364,100,333,1481|,830,368,205,331,1481|,830,368,299,329,1481|
,1026,85,1299|,1026,40,83,1299|,1026,40,1261,1295|,1026,42,1177,1297|,1026,44,83,1299|,1026,44,1261,1295|,1024,11,1177,1297|,1024,117,114,1299|,1028,78,1177,1297|,1028,78,9,87,1299|
,470,300,973|,466,386,14,973|,468,28,7,973|,468,30,14,973|,468,32,14,973|,468,69,145,971|,468,191,194,973|,468,215,218,973|,468,299,300,973|,468,369,1625,1628|
,928,1551,1546|,930,11,179|,932,112,183|,932,112,68,181|,932,116,11,179|,932,137,140,179|,932,303,298,181|,932,321,316,179|,932,321,318,181|,932,325,326,179|
,1306,59,641,1219|,1308,586,489,1217|,1308,586,645,1219|,1308,590,1135,1221|,1308,590,979,976,1219|,1308,586,63,641,1219|,1308,586,159,485,1217|,1308,586,333,643,1219|,1308,586,925,1133,1221|,1308,588,231,1135,1221|
,1250,721|,1250,61,723|,1248,1194,721|,1248,1194,61,723|,1250,61,58,719|,1250,40,63,723|,1250,42,9,719|,1250,44,63,723|,1250,85,86,719|,1250,123,120,719|
,744,501,498|,744,9,87,353|,744,9,121,357|,744,12,83,353|,744,12,159,355|,744,31,473,476|,744,33,473,476|,744,39,157,355|,744,43,85,353|,744,43,123,357|
,1122,799,1357|,1124,13,1359|,1124,89,1355|,1124,89,92,1359|,1124,13,93,1355|,1124,4,15,1359|,1124,23,26,1359|,1124,41,42,1359|,1124,45,42,1359|,1124,161,162,1359|
,346,202,3,407|,346,202,41,409|,346,202,45,409|,346,204,319,411|,348,106,43,409|,348,106,317,411|,348,108,16,407|,348,921,916,407|,350,230,319,411|,350,230,30,43,409|
,117,1495,1627|,143,971,1629|,269,1497,1627|,1555,1552,1627|,269,272,973,1629|,143,373,975,1629|,143,545,1493,1627|,11,14,973,1629|,11,31,369,1625|,11,33,369,1625|
,1030,133,1017|,1030,5,159,1013|,1030,5,1591,1592|,1030,15,131,1017|,1030,15,531,1015|,1030,263,266,1013|,1030,765,762,1013|,1032,2,159,1013|,1032,2,1591,1592|,1032,35,135,1017|
,810,506,655|,810,847,848|,810,506,161,653|,810,504,312,653|,810,571,572,655|,808,352,82,655|,808,354,158,655|,808,499,1341,1336|,808,631,632,653|,812,168,705,702|
,1074,188,1209|,1074,188,64,1207|,1074,188,113,1205|,1076,696,23,1207|,1076,696,67,1209|,1076,696,67,64,1207|,1076,696,67,113,1205|,1076,696,23,65,1209|,1076,696,13,27,1207|,1076,696,83,115,1205|
,1084,162,665|,1084,164,665|,1086,468,667|,1088,42,665|,1088,42,31,667|,1088,42,33,667|,1088,40,13,665|,1088,40,983,986|,1088,44,13,665|,1088,44,983,986|
,1626,1494,1685|,1626,1496,923,1689|,1626,1496,268,117,1685|,1626,1494,112,177,1687|,1626,1553,1554,117,1685|,1624,364,100,925,1689|,1624,364,221,222,1687|,1624,364,713,714,1685|,1624,364,1469,1470,1685|,1624,368,30,173,1687|
,234,47,1645|,234,215,216,1645|,234,285,280,1643|,234,403,404,1645|,234,1607,1608,1645|,232,29,47,1645|,232,121,118,1645|,236,10,21,1643|,236,10,49,1645|,236,12,19,1643|
,1020,86,29,1519|,1020,86,29,469,1517|,1020,86,8,31,1519|,1020,86,8,33,1519|,1020,86,233,234,1519|,1020,86,935,936,1519|,1020,82,13,31,1519|,1020,82,13,33,1519|,1020,82,51,46,1519|,1020,82,67,68,1519|
,1472,500,237|,1709,1710,235|,1709,1710,28,233|,1709,1710,30,237|,1709,1710,32,237|,1709,1712,230,235|,1472,500,9,233|,1472,500,31,235|,1472,500,33,235|,1472,500,745,742|
,776,361|,772,5,359|,903,898,359|,772,6,169,363|,772,15,12,359|,772,15,79,361|,772,255,250,363|,772,1351,1348,363|,776,78,12,359|,776,91,88,359|
,592,370,663,1317|,592,374,663,1317|,592,1101,1098,1315|,596,158,663,1317|,596,158,4,6,1313|,596,158,4,255,1315|,596,158,13,9,1313|,596,158,63,58,1313|,596,158,83,86,1313|,596,158,203,253,1315|
,574,510,101,1185|,576,28,169,1183|,576,81,105,1185|,576,225,220,1185|,576,231,893,1181|,576,369,364,1185|,576,369,831,828,1185|,576,369,883,884,1185|,576,231,228,220,1185|,576,231,841,838,1183|
,1390,292,112,1451|,1392,282,176,1451|,1392,284,69,1451|,1394,932,112,1451|,1394,932,1205,1208,1451|,1394,928,2,67,1451|,1394,928,2,341,1453|,1394,930,11,343,1453|,1394,930,25,65,1451|,1394,930,25,345,1453|
,1504,22,585|,1504,26,581|,1504,26,12,585|,1504,26,131,583|,1504,22,13,581|,1504,24,11,581|,1504,65,66,585|,1504,103,100,585|,1504,111,106,581|,1504,311,314,581|
,11,14,255|,53,207,253|,117,167,251|,269,272,255|,553,554,253|,553,550,4,255|,553,550,203,253|,269,270,7,255|,269,270,169,251|,269,270,1313,1314|
,592,370,835|,592,374,835|,596,158,835|,596,158,3,833|,596,158,161,837|,596,156,34,833|,596,156,36,833|,596,399,394,835|,596,399,396,835|,596,485,488,835|
,550,511,1433|,550,4,6,1437|,550,13,9,1437|,550,63,58,1437|,550,83,86,1437|,550,333,509,1433|,550,635,1131,1435|,552,11,9,1437|,552,269,270,1437|,554,202,511,1433|
,650,645,1639|,650,63,641,1639|,650,159,1013,1641|,650,333,643,1639|,650,425,1225,1637|,650,1591,1592,1641|,646,160,645,1639|,648,979,976,1639|,648,226,66,645,1639|,648,265,266,1013,1641|
,1042,458,83|,1046,28,87|,1046,30,9,87|,1046,30,12,83|,1046,30,43,85|,1046,30,141,138|,1046,32,9,87|,1046,32,12,83|,1046,32,43,85|,1046,32,141,138|
,1480,332,749|,1480,332,425,751|,1480,328,298,753|,1480,330,202,749|,1480,330,204,753|,1480,509,510,749|,1480,643,644,749|,1482,826,224,753|,1482,828,100,749|,1482,830,368,753|
,78,317|,80,319|,80,30,317|,80,32,317|,78,31,319|,78,33,319|,76,11,317|,76,117,321|,91,92,317|,105,433,434|
,1618,214,319|,1620,78,317|,1620,80,319|,1622,26,317|,1622,26,31,319|,1622,26,33,319|,1622,22,13,317|,1622,24,11,317|,1622,24,117,321|,1622,65,68,319|
,1190,425,1225|,1190,4,151,1223|,1190,13,531,1227|,1190,395,527,1227|,1190,397,527,1227|,1190,645,1639,1636|,1190,749,750,1225|,1190,887,888,1227|,1190,915,912,1227|,1190,1319,1322,1223|
,1776,22,557|,1776,22,559|,1778,340,557|,1778,340,559|,1778,342,12,557|,1778,342,12,559|,1778,342,31,561|,1778,342,33,561|,1778,344,22,557|,1778,344,22,559|
,556,655,1337|,558,655,1337|,558,13,501,1341|,558,41,497,1341|,558,45,497,1341|,558,161,653,1337|,556,13,501,1341|,556,41,497,1341|,556,45,497,1341|,556,161,653,1337|
,1730,60,1089|,1730,62,41,1089|,1730,62,45,1089|,1730,62,161,1085|,1730,62,1705,1702|,1730,723,720,1089|,1726,370,41,1089|,1726,370,45,1089|,1726,370,161,1085|,1726,370,1705,1702|
,952,226,66,439|,952,226,145,437|,952,230,30,441|,952,230,32,441|,952,549,544,437|,952,591,586,439|,952,607,608,441|,952,613,610,441|,952,649,650,439|,952,1165,1166,437|
,328,298,739|,330,204,739|,332,23,737|,332,13,27,737|,332,13,31,739|,332,13,33,739|,332,19,97,741|,332,41,99,741|,332,45,99,741|,332,51,46,739|
,1566,4,855|,1566,101,851|,1566,13,14,855|,1566,23,103,851|,1566,67,337,853|,1566,161,339,853|,1566,415,412,853|,1566,573,568,853|,1566,875,878,851|,1566,881,884,851|
,1020,86,935|,1020,86,29,937|,1020,86,121,939|,1020,84,123,939|,1020,353,356,939|,1020,353,356,120,935|,1020,353,477,472,937|,1020,353,477,474,939|,1020,84,123,120,935|,1020,84,42,9,935|
,1552,1627,1624,1329|,1554,21,861,1325|,1554,77,995,1327|,1554,143,857,1325|,1556,654,997,1327|,1556,654,19,861,1325|,1556,654,101,365,1329|,1556,654,147,857,1325|,1556,654,507,859,1325|,1556,654,881,882,1329|
,440,9|,440,14,6|,440,31,28|,440,33,28|,440,237,232|,438,4,6|,438,13,9|,438,63,58|,438,83,86|,1153,1154,270|
,1720,1563|,1720,112,66,1561|,1720,114,82,1561|,1720,487,488,1561|,1720,637,634,1561|,1720,673,674,1561|,1720,1233,1230,1561|,1722,790,40,1561|,1722,790,44,1561|,1722,792,210,1561|
